,BelBehAgreement
94541,0.65
94542,0.9
94543,0.6
94544,0.75
94545,0.8
94546,0.725
94547,0.625
94548,0.85
94549,0.675
94550,0.525
94551,0.675
94552,0.575
94553,0.65
94554,0.625
94555,0.65
94556,0.7
94557,0.775
94558,0.675
94559,0.55
94560,0.6
94561,0.55
94562,0.55
94563,0.725
94564,0.6
94565,0.65
94566,0.6
94567,0.7
94568,0.65
94569,0.6
94570,0.75
94571,0.85
94572,0.75
94573,0.625
94574,0.725
94575,0.8
94576,0.85
94577,0.7
94578,0.65
94579,0.475
94580,0.675
94581,0.725
94582,0.575
94583,0.55
94584,0.575
94585,0.725
94586,0.675
94587,0.8
94588,0.7
94589,0.775
94590,0.675
94591,0.575
94592,0.475
94593,0.75
94594,0.575
94595,0.8
94596,0.8
94597,0.625
94598,0.6
94599,0.45
94600,0.575
94601,0.675
94602,0.8
94603,0.475
94604,0.65
94605,0.45
94606,0.6
94607,0.575
94608,0.65
94609,0.525
94610,0.625
94611,0.825
94612,0.55
94613,0.7
94614,0.575
94615,0.775
94616,0.65
94617,0.75
94618,0.625
94619,0.5
94620,0.625
94621,0.725
94622,0.55
94623,0.8
94624,0.8
94625,0.65
94626,0.525
94627,0.5
94628,0.7
94629,0.65
94630,0.4
94631,0.625
94632,0.725
94633,0.475
94634,0.55
94635,0.5
94636,0.7
94637,0.475
94638,0.55
94639,0.55
94640,0.5
94641,0.55
94642,0.725
94643,0.375
94644,0.8
94645,0.525
94646,0.7
94647,0.825
94648,0.8
94649,0.65
94650,0.575
94651,0.7
94652,0.8
94653,0.55
94654,0.55
94655,0.675
94656,0.7
94657,0.575
94658,0.775
94659,0.7
94660,0.55
94661,0.7
94662,0.675
94663,0.675
94664,0.425
94665,0.6
94666,0.825
94667,0.6
94668,0.85
94669,0.775
94670,0.575
94671,0.6
94672,0.575
94673,0.725
94674,0.775
94675,0.775
94676,0.575
94677,0.7
94678,0.575
94679,0.675
94680,0.675
94681,0.6
94682,0.75
94683,0.6
94684,0.75
94685,0.65
94686,0.7
94687,0.7
94688,0.7
94689,0.45
94690,0.675
94691,0.7
94692,0.55
94693,0.75
94694,0.575
94695,0.75
94696,0.525
94697,0.675
94698,0.625
94699,0.525
94700,0.725
94701,0.725
94702,0.675
94703,0.625
94704,0.75
94705,0.7
94706,0.55
94707,0.4
94708,0.575
94709,0.6
94710,0.725
94711,0.7
94712,0.375
94713,0.55
94714,0.8
94715,0.625
94716,0.675
94717,0.625
94718,0.675
94719,0.65
94720,0.85
94721,0.775
94722,0.9
94723,0.525
94724,0.525
94725,0.4
94726,0.45
94727,0.5
94728,0.75
94729,0.75
94730,0.775
94731,0.625
94732,0.85
94733,0.55
94734,0.6
94735,0.65
94736,0.5
94737,0.375
94738,0.875
94739,0.65
94740,0.575
94741,0.575
94742,0.775
94743,0.625
94744,0.475
94745,0.925
94746,0.775
94747,0.825
94748,0.45
94749,0.475
94750,0.65
94751,0.625
94752,0.7
94753,0.525
94754,0.725
94755,0.675
94756,0.675
94757,0.55
94758,0.7
94759,0.625
94760,0.75
94761,0.575
94762,0.525
94763,0.55
94764,0.625
94765,0.7
94766,0.625
94767,0.525
94768,0.6
94769,0.725
94770,0.575
94771,0.65
94772,0.35
94773,0.55
94774,0.475
94775,0.725
94776,0.525
94777,0.825
94778,0.575
94779,0.725
94780,0.775
94781,0.875
94782,0.625
94783,0.4
94784,0.725
94785,0.75
94786,0.65
94787,0.4
94788,0.6
94789,0.675
94790,0.625
94791,0.5
94792,0.7
94793,0.725
94794,0.675
94795,0.625
94796,0.575
94797,0.55
94798,0.575
94799,0.575
94800,0.725
94801,0.65
94802,0.65
94803,0.65
94804,0.8
94805,0.625
94806,0.65
94807,0.525
94808,0.7
94809,0.75
94810,0.525
94811,0.75
94812,0.775
94813,0.45
94814,0.875
94815,0.8
94816,0.55
94817,0.5
94818,0.7
94819,0.675
94820,0.525
94821,0.775
94822,0.6
94823,0.625
94824,0.5
94825,0.75
94826,0.625
94827,0.6
94828,0.6
94829,0.775
94830,0.6
94831,0.5
94832,0.45
94833,0.725
94834,0.75
94835,0.65
94836,0.5
94837,0.725
94838,0.75
94839,0.725
94840,0.775
94841,0.875
94842,0.625
94843,0.825
94844,0.525
94845,0.65
94846,0.65
94847,0.45
94848,0.525
94849,0.65
94850,0.75
94851,0.625
94852,0.775
94853,0.625
94854,0.55
94855,0.6
94856,0.45
94857,0.6
94858,0.8
94859,0.825
94860,0.575
94861,0.725
94862,0.775
94863,0.675
94864,0.575
94865,0.625
94866,0.625
94867,0.6
94868,0.5
94869,0.675
94870,0.775
94871,0.525
94872,0.575
94873,0.55
94874,0.55
94875,0.525
94876,0.725
94877,0.725
94878,0.525
94879,0.625
94880,0.625
94881,0.675
94882,0.75
94883,0.575
94884,0.625
94885,0.675
94886,0.65
94887,0.725
94888,0.725
94889,0.65
94890,0.775
94891,0.5
94892,0.8
94893,0.65
94894,0.625
94895,0.5
94896,0.65
94897,0.75
94898,0.625
94899,0.75
94900,0.7
94901,0.675
94902,0.625
94903,0.75
94904,0.55
94905,0.625
94906,0.65
94907,0.575
94908,0.7
94909,0.775
94910,0.725
94911,0.8
94912,0.65
94913,0.65
94914,0.55
94915,0.75
94916,0.525
94917,0.55
94918,0.55
94919,0.725
94920,0.6
94921,0.725
94922,0.55
94923,0.5
94924,0.675
94925,0.825
94926,0.775
94927,0.675
94928,0.675
94929,0.775
94930,0.425
94931,0.575
94932,0.575
94933,0.5
94934,0.6
94935,0.85
94936,0.65
94937,0.65
94938,0.625
94939,0.65
94940,0.725
94941,0.85
94942,0.9
94943,0.55
94944,0.675
94945,0.75
94946,0.75
94947,0.7
94948,0.8
94949,0.8
94950,0.5
94951,0.575
94952,0.6
94953,0.65
94954,0.55
94955,0.65
94956,0.675
94957,0.775
94958,0.7
94959,0.625
94960,0.375
94961,0.575
94962,0.4
94963,0.525
94964,0.85
94965,0.625
94966,0.5
94967,0.825
94968,0.6
94969,0.725
94970,0.575
94971,0.35
94972,0.725
94973,0.625
94974,0.65
94975,0.625
94976,0.7
94977,0.775
94978,0.45
94979,0.675
94980,0.9
94981,0.7
94982,0.625
94983,0.75
94984,0.875
94985,0.725
94986,0.75
94987,0.575
94988,0.65
94989,0.625
94990,0.675
94991,0.475
94992,0.575
94993,0.65
94994,0.625
94995,0.725
94996,0.675
94997,0.725
94998,0.9
94999,0.7
95000,0.6
95001,0.625
95002,0.725
95003,0.625
95004,0.725
95005,0.75
95006,0.675
95007,0.8
95008,0.75
95009,0.6
95010,0.7
95011,0.8
95012,0.55
95013,0.8
95014,0.6
95015,0.775
95016,0.625
95017,0.525
95018,0.725
95019,0.525
95020,0.65
95021,0.55
95022,0.775
95023,0.7
95024,0.5
95025,0.775
95026,0.6
95027,0.75
95028,0.825
95029,0.75
95030,0.875
95031,0.625
95032,0.875
95033,0.525
95034,0.75
95035,0.7
95036,0.55
95037,0.65
95038,0.825
95039,0.5
95040,0.5
95041,0.625
95042,0.725
95043,0.8
95044,0.725
95045,0.725
95046,0.675
95047,0.625
95048,0.675
95049,0.625
95050,0.675
95051,0.675
95052,0.45
95053,0.75
95054,0.65
95055,0.65
95056,0.525
95057,0.65
95058,0.525
95059,0.55
95060,0.55
95061,0.725
95062,0.8
95063,0.775
95064,0.5
95065,0.675
95066,0.575
95067,0.65
95068,0.6
95069,0.525
95070,0.675
95071,0.8
95072,0.5
95073,0.575
95074,0.65
95075,0.4
95076,0.675
95077,0.65
95078,0.675
95079,0.8
95080,0.7
95081,0.6
95082,0.675
95083,0.65
95084,0.675
95085,0.625
95086,0.625
95087,0.7
95088,0.575
95089,0.7
95090,0.7
95091,0.65
95092,0.625
95093,0.475
95094,0.5
95095,0.5
95096,0.6
95097,0.775
95098,0.35
95099,0.6
95100,0.45
95101,0.675
95102,0.6
95103,0.65
95104,0.625
95105,0.9
95106,0.75
95107,0.7
95108,0.85
95109,0.6
95110,0.425
95111,0.7
95112,0.575
95113,0.475
95114,0.55
95115,0.6
95116,0.825
95117,0.525
95118,0.475
95119,0.65
95120,0.625
95121,0.85
95122,0.65
95123,0.45
95124,0.6
95125,0.55
95126,0.825
95127,0.525
95128,0.575
95129,0.625
95130,0.825
95131,0.75
95132,0.6
95133,0.775
95134,0.55
95135,0.6
95136,0.575
95137,0.55
95138,0.55
95139,0.625
95140,0.8
95141,0.725
95142,0.525
95143,0.825
95144,0.65
95145,0.5
95146,0.65
95147,0.675
95148,0.675
95149,0.8
95150,0.525
95151,0.825
95152,0.65
95153,0.85
95154,0.5
95155,0.65
95156,0.65
95157,0.65
95158,0.575
95159,0.775
95160,0.85
95161,0.625
95162,0.75
95163,0.775
95164,0.6
95165,0.725
95166,0.725
95167,0.6
95168,0.65
95169,0.65
95170,0.6
95171,0.55
95172,0.55
95173,0.6
95174,0.675
95175,0.6
95176,0.8
95177,0.725
95178,0.7
95179,0.625
95180,0.65
95181,0.625
95182,0.525
95183,0.65
95184,0.6
95185,0.725
95186,0.5
95187,0.75
95188,0.625
95189,0.475
95190,0.725
95191,0.75
95192,0.7
95193,0.725
95194,0.65
95195,0.6
95196,0.575
95197,0.7
95198,0.625
95199,0.675
95200,0.7
95201,0.375
95202,0.55
95203,0.65
95204,0.675
95205,0.9
95206,0.625
95207,0.7
95208,0.45
95209,0.6
95210,0.675
95211,0.45
95212,0.625
95213,0.65
95214,0.75
95215,0.825
95216,0.65
95217,0.675
95218,0.625
95219,0.5
95220,0.6
95221,0.55
95222,0.725
95223,0.575
95224,0.475
95225,0.7
95226,0.75
95227,0.625
95228,0.55
95229,0.6
95230,0.375
95231,0.575
95232,0.45
95233,0.5
95234,0.725
95235,0.35
95236,0.875
95237,0.9
95238,0.6
95239,0.65
95240,0.825
95241,0.75
95242,0.575
95243,0.425
95244,0.7
95245,0.7
95246,0.7
95247,0.775
95248,0.625
95249,0.65
95250,0.65
95251,0.55
95252,0.875
95253,0.775
95254,0.65
95255,0.65
95256,0.575
95257,0.525
95258,0.475
95259,0.45
95260,0.8
95261,0.7
95262,0.75
95263,0.7
95264,0.675
95265,0.75
95266,0.6
95267,0.775
95268,0.625
95269,0.8
95270,0.55
95271,0.775
95272,0.6
95273,0.575
95274,0.725
95275,0.525
95276,0.825
95277,0.775
95278,0.55
95279,0.6
95280,0.55
95281,0.65
95282,0.575
95283,0.575
95284,0.375
95285,0.725
95286,0.6
95287,0.575
95288,0.55
95289,0.55
95290,0.625
95291,0.625
95292,0.675
95293,0.575
95294,0.575
95295,0.75
95296,0.875
95297,0.825
95298,0.5
95299,0.575
95300,0.675
95301,0.525
95302,0.775
95303,0.725
95304,0.725
95305,0.65
95306,0.725
95307,0.525
95308,0.6
95309,0.525
95310,0.6
95311,0.675
95312,0.8
95313,0.95
95314,0.725
95315,0.775
95316,0.825
95317,0.875
95318,0.575
95319,0.575
95320,0.675
95321,0.525
95322,0.75
95323,0.675
95324,0.75
95325,0.775
95326,0.475
95327,0.6
95328,0.725
95329,0.775
95330,0.325
95331,0.575
95332,0.725
95333,0.8
95334,0.625
95335,0.7
95336,0.6
95337,0.6
95338,0.575
95339,0.675
95340,0.65
95341,0.5
95342,0.75
95343,0.6
95344,0.65
95345,0.575
95346,0.525
95347,0.625
95348,0.475
95349,0.625
95350,0.575
95351,0.65
95352,0.625
95353,0.8
95354,0.6
95355,0.6
95356,0.625
95357,0.6
95358,0.75
95359,0.5
95360,0.525
95361,0.425
95362,0.725
95363,0.55
95364,0.675
95365,0.675
95366,0.625
95367,0.575
95368,0.575
95369,0.55
95370,0.625
95371,0.675
95372,0.65
95373,0.65
95374,0.65
95375,0.8
95376,0.675
95377,0.65
95378,0.725
95379,0.8
95380,0.525
95381,0.875
95382,0.75
95383,0.775
95384,0.525
95385,0.65
95386,0.6
95387,0.525
95388,0.75
95389,0.75
95390,0.7
95391,0.775
95392,0.55
95393,0.65
95394,0.55
95395,0.525
95396,0.7
95397,0.675
95398,0.75
95399,0.5
95400,0.85
95401,0.7
95402,0.55
95403,0.825
95404,0.6
95405,0.775
95406,0.875
95407,0.65
95408,0.9
95409,0.725
95410,0.6
95411,0.7
95412,0.775
95413,0.775
95414,0.475
95415,0.65
95416,0.55
95417,0.8
95418,0.775
95419,0.625
95420,0.725
95421,0.65
95422,0.6
95423,0.45
95424,0.625
95425,0.675
95426,0.55
95427,0.725
95428,0.575
95429,0.5
95430,0.55
95431,0.525
95432,0.65
95433,0.7
95434,0.675
95435,0.9
95436,0.725
95437,0.625
95438,0.625
95439,0.65
95440,0.65
95441,0.7
95442,0.675
95443,0.6
95444,0.9
95445,0.575
95446,0.725
95447,0.45
95448,0.7
95449,0.55
95450,0.6
95451,0.525
95452,0.625
95453,0.725
95454,0.45
95455,0.625
95456,0.625
95457,0.725
95458,0.65
95459,0.75
95460,0.6
95461,0.75
95462,0.675
95463,0.6
95464,0.75
95465,0.55
95466,0.55
95467,0.575
95468,0.675
95469,0.75
95470,0.65
95471,0.7
95472,0.625
95473,0.65
95474,0.675
95475,0.5
95476,0.7
95477,0.75
95478,0.625
95479,0.5
95480,0.475
95481,0.6
95482,0.875
95483,0.75
95484,0.525
95485,0.625
95486,0.85
95487,0.6
95488,0.675
95489,0.65
95490,0.625
95491,0.6
95492,0.35
95493,0.475
95494,0.5
95495,0.65
95496,0.725
95497,0.55
95498,0.725
95499,0.6
95500,0.525
95501,0.6
95502,0.5
95503,0.6
95504,0.85
95505,0.575
95506,0.7
95507,0.55
95508,0.625
95509,0.675
95510,0.475
95511,0.775
95512,0.475
95513,0.8
95514,0.725
95515,0.625
95516,0.575
95517,0.575
95518,0.325
95519,0.725
95520,0.675
95521,0.625
95522,0.65
95523,0.625
95524,0.625
95525,0.575
95526,0.725
95527,0.65
95528,0.55
95529,0.6
95530,0.525
95531,0.625
95532,0.725
95533,0.625
95534,0.525
95535,0.75
95536,0.6
95537,0.65
95538,0.625
95539,0.675
95540,0.575
95541,0.825
95542,0.675
95543,0.6
95544,0.6
95545,0.475
95546,0.8
95547,0.675
95548,0.675
95549,0.7
95550,0.625
95551,0.675
95552,0.875
95553,0.775
95554,0.625
95555,0.575
95556,0.725
95557,0.65
95558,0.575
95559,0.625
95560,0.775
95561,0.625
95562,0.675
95563,0.575
95564,0.675
95565,0.75
95566,0.75
95567,0.675
95568,0.65
95569,0.85
95570,0.625
95571,0.625
95572,0.85
95573,0.775
95574,0.65
95575,0.375
95576,0.675
95577,0.575
95578,0.55
95579,0.525
95580,0.475
95581,0.425
95582,0.825
95583,0.55
95584,0.7
95585,0.85
95586,0.7
95587,0.625
95588,0.675
95589,0.675
95590,0.65
95591,0.6
95592,0.65
95593,0.9
95594,0.725
95595,0.7
95596,0.625
95597,0.725
95598,0.775
95599,0.55
95600,0.525
95601,0.525
95602,0.65
95603,0.725
95604,0.6
95605,0.725
95606,0.475
95607,0.325
95608,0.575
95609,0.725
95610,0.6
95611,0.6
95612,0.525
95613,0.775
95614,0.7
95615,0.575
95616,0.6
95617,0.625
95618,0.575
95619,0.675
95620,0.7
95621,1.0
95622,0.85
95623,0.55
95624,0.725
95625,0.725
95626,0.55
95627,0.575
95628,0.3
95629,0.625
95630,0.6
95631,0.575
95632,0.5
95633,0.925
95634,0.775
95635,0.65
95636,0.725
95637,0.65
95638,0.7
95639,0.65
95640,0.625
95641,0.675
95642,0.775
95643,0.675
95644,0.675
95645,0.525
95646,0.55
95647,0.775
95648,0.625
95649,0.575
95650,0.65
95651,0.725
95652,0.4
95653,0.8
95654,0.35
95655,0.625
95656,0.575
95657,0.725
95658,0.55
95659,0.875
95660,0.5
95661,0.65
95662,0.625
95663,0.625
95664,0.6
95665,0.65
95666,0.575
95667,0.8
95668,0.75
95669,0.525
95670,0.725
95671,0.575
95672,0.675
95673,0.575
95674,0.8
95675,0.65
95676,0.6
95677,0.775
95678,0.775
95679,0.75
95680,0.725
95681,0.8
95682,0.55
95683,0.45
95684,0.45
95685,0.725
95686,0.8
95687,0.575
95688,0.65
95689,0.75
95690,0.8
95691,0.625
95692,0.55
95693,0.55
95694,0.475
95695,0.7
95696,0.8
95697,0.725
95698,0.5
95699,0.475
95700,0.625
95701,0.525
95702,0.55
95703,0.525
95704,0.425
95705,0.675
95706,0.65
95707,0.575
95708,0.7
95709,0.725
95710,0.625
95711,0.725
95712,0.725
95713,0.75
95714,0.575
95715,0.7
95716,0.675
95717,0.6
95718,0.7
95719,0.7
95720,0.55
95721,0.475
95722,0.725
95723,0.85
95724,0.675
95725,0.725
95726,0.725
95727,0.6
95728,0.7
95729,0.625
95730,0.725
95731,0.75
95732,0.65
95733,0.425
95734,0.7
95735,0.725
95736,0.775
95737,0.625
95738,0.675
95739,0.425
95740,0.725
95741,0.6
95742,0.8
95743,0.65
95744,0.725
95745,0.7
95746,0.55
95747,0.4
95748,0.675
95749,0.7
95750,0.7
95751,0.675
95752,0.7
95753,0.55
95754,0.575
95755,0.775
95756,0.55
95757,0.55
95758,0.7
95759,0.6
95760,0.675
95761,0.8
95762,0.675
95763,0.425
95764,0.4
95765,0.475
95766,0.725
95767,0.625
95768,0.65
95769,0.525
95770,0.725
95771,0.425
95772,0.675
95773,0.475
95774,0.875
95775,0.525
95776,0.675
95777,0.8
95778,0.65
95779,0.7
95780,0.5
95781,0.65
95782,0.875
95783,0.6
95784,0.825
95785,0.7
95786,0.45
95787,0.75
95788,0.75
95789,0.725
95790,0.65
95791,0.575
95792,0.45
95793,0.55
95794,0.85
95795,0.675
95796,0.625
95797,0.675
95798,0.725
95799,0.7
95800,0.825
95801,0.575
95802,0.7
95803,0.6
95804,0.6
95805,0.525
95806,0.5
95807,0.8
95808,0.575
95809,0.825
95810,0.675
95811,0.7
95812,0.675
95813,0.725
95814,0.7
95815,0.725
95816,0.65
95817,0.7
95818,0.7
95819,0.775
95820,0.55
95821,0.7
95822,0.575
95823,0.65
95824,0.65
95825,0.6
95826,0.575
95827,0.7
95828,0.825
95829,0.45
95830,0.675
95831,0.725
95832,0.575
95833,0.5
95834,0.65
95835,0.475
95836,0.65
95837,0.6
95838,0.525
95839,0.525
95840,0.725
95841,0.675
95842,0.525
95843,0.55
95844,0.6
95845,0.875
95846,0.525
95847,0.65
95848,0.625
95849,0.7
95850,0.575
95851,0.6
95852,0.7
95853,0.625
95854,0.625
95855,0.55
95856,0.675
95857,0.4
95858,0.65
95859,0.65
95860,0.525
95861,0.8
95862,0.65
95863,0.9
95864,0.475
95865,0.6
95866,0.55
95867,0.6
95868,0.725
95869,0.55
95870,0.725
95871,0.65
95872,0.625
95873,0.725
95874,0.6
95875,0.575
95876,0.725
95877,0.675
95878,0.65
95879,0.575
95880,0.65
95881,0.775
95882,0.6
95883,0.85
95884,0.8
95885,0.625
95886,0.65
95887,0.7
95888,0.6
95889,0.725
95890,0.625
95891,0.7
95892,0.45
95893,0.625
95894,0.5
95895,0.6
95896,0.65
95897,0.7
95898,0.8
95899,0.7
95900,0.625
95901,0.5
95902,0.6
95903,0.525
95904,0.5
95905,0.5
95906,0.675
95907,0.775
95908,0.875
95909,0.55
95910,0.7
95911,0.7
95912,0.6
95913,0.825
95914,0.825
95915,0.45
95916,0.575
95917,0.675
95918,0.475
95919,0.6
95920,0.7
95921,0.65
95922,0.675
95923,0.775
95924,0.75
95925,0.725
95926,0.65
95927,0.55
95928,0.825
95929,0.575
95930,0.6
95931,0.625
95932,0.625
95933,0.5
95934,0.575
95935,0.7
95936,0.625
95937,0.725
95938,0.525
95939,0.55
95940,0.65
95941,0.625
95942,0.6
95943,0.725
95944,0.7
95945,0.625
95946,0.825
95947,0.75
95948,0.625
95949,0.55
95950,0.625
95951,0.625
95952,0.5
95953,0.65
95954,0.7
95955,0.575
95956,0.575
95957,0.65
95958,0.475
95959,0.775
95960,0.675
95961,0.675
95962,0.7
95963,0.75
95964,0.575
95965,0.7
95966,0.55
95967,0.6
95968,0.75
95969,0.7
95970,0.65
95971,0.775
95972,0.8
95973,0.625
95974,0.85
95975,0.525
95976,0.45
95977,0.6
95978,0.625
95979,0.75
95980,0.75
95981,0.55
95982,0.825
95983,0.575
95984,0.575
95985,0.5
95986,0.725
95987,0.7
95988,0.525
95989,0.675
95990,0.775
95991,0.65
95992,0.7
95993,0.625
95994,0.65
95995,0.575
95996,0.575
95997,0.55
95998,0.725
95999,0.65
96000,0.725
96001,0.675
96002,0.65
96003,0.7
96004,0.45
96005,0.675
96006,0.55
96007,0.575
96008,0.6
96009,0.725
96010,0.725
96011,0.7
96012,0.65
96013,0.625
96014,0.75
96015,0.725
96016,0.675
96017,0.55
96018,0.575
96019,0.575
96020,0.85
96021,0.825
96022,0.575
96023,0.65
96024,0.7
96025,0.575
96026,0.625
96027,0.65
96028,0.775
96029,0.675
96030,0.525
96031,0.55
96032,0.65
96033,0.45
96034,0.525
96035,0.875
96036,0.625
96037,0.675
96038,0.8
96039,0.525
96040,0.7
96041,0.55
96042,0.475
96043,0.65
96044,0.775
96045,0.675
96046,0.725
96047,0.825
96048,0.8
96049,0.6
96050,0.525
96051,0.7
96052,0.775
96053,0.525
96054,0.65
96055,0.875
96056,0.7
96057,0.375
96058,0.575
96059,0.925
96060,0.775
96061,0.55
96062,0.675
96063,0.65
96064,0.55
96065,0.85
96066,0.55
96067,0.525
96068,0.65
96069,0.45
96070,0.775
96071,0.85
96072,0.625
96073,0.675
96074,0.65
96075,0.625
96076,0.525
96077,0.65
96078,0.625
96079,0.575
96080,0.55
96081,0.6
96082,0.6
96083,0.875
96084,0.7
96085,0.7
96086,0.6
96087,0.6
96088,0.425
96089,0.55
96090,0.7
96091,0.8
96092,0.825
96093,0.7
96094,0.7
96095,0.775
96096,0.625
96097,0.575
96098,0.7
96099,0.475
96100,0.825
96101,0.675
96102,0.75
96103,0.775
96104,0.625
96105,0.475
96106,0.775
96107,0.675
96108,0.725
96109,0.45
96110,0.575
96111,0.525
96112,0.775
96113,0.7
96114,0.775
96115,0.575
96116,0.7
96117,0.65
96118,0.75
96119,0.65
96120,0.6
96121,0.9
96122,0.7
96123,0.65
96124,0.775
96125,0.75
96126,0.75
96127,0.75
96128,0.65
96129,0.55
96130,0.8
96131,0.75
96132,0.675
96133,0.4
96134,0.675
96135,0.6
96136,0.875
96137,0.525
96138,0.625
96139,0.7
96140,0.65
96141,0.675
96142,0.75
96143,0.65
96144,0.475
96145,0.575
96146,0.825
96147,0.625
96148,0.775
96149,0.8
96150,0.575
96151,0.75
96152,0.65
96153,0.55
96154,0.8
96155,0.45
96156,0.45
96157,0.85
96158,0.75
96159,0.725
96160,0.825
96161,0.675
96162,0.575
96163,0.425
96164,0.4
96165,0.75
96166,0.5
96167,0.5
96168,0.65
96169,0.45
96170,0.525
96171,0.775
96172,0.625
96173,0.725
96174,0.775
96175,0.675
96176,0.65
96177,0.8
96178,0.725
96179,0.675
96180,0.55
96181,0.625
96182,0.475
96183,0.525
96184,0.65
96185,0.425
96186,0.6
96187,0.675
96188,0.625
96189,0.45
96190,0.65
96191,0.475
96192,0.475
96193,0.75
96194,0.9
96195,0.45
96196,0.675
96197,0.65
96198,0.45
96199,0.45
96200,0.675
96201,0.925
96202,0.45
96203,0.625
96204,0.45
96205,0.475
96206,0.6
96207,0.675
96208,0.725
96209,0.75
96210,0.7
96211,0.55
96212,0.75
96213,0.425
96214,0.675
96215,0.625
96216,0.6
96217,0.6
96218,0.7
96219,0.725
96220,0.65
96221,0.6
96222,0.775
96223,0.575
96224,0.625
96225,0.65
96226,0.6
96227,0.65
96228,0.625
96229,0.425
96230,0.65
96231,0.625
96232,0.525
96233,0.675
96234,0.775
96235,0.5
96236,0.625
96237,0.65
96238,0.675
96239,0.675
96240,0.75
96241,0.575
96242,0.45
96243,0.6
96244,0.775
96245,0.8
96246,0.425
96247,0.55
96248,0.6
96249,0.575
96250,0.55
96251,0.55
96252,0.7
96253,0.725
96254,0.75
96255,0.7
96256,0.45
96257,0.575
96258,0.5
96259,0.8
96260,0.75
96261,0.6
96262,0.45
96263,0.6
96264,0.85
96265,0.7
96266,0.45
96267,0.55
96268,0.875
96269,0.55
96270,0.625
96271,0.875
96272,0.55
96273,0.75
96274,0.725
96275,0.75
96276,0.6
96277,0.825
96278,0.65
96279,0.575
96280,0.65
96281,0.55
96282,0.625
96283,0.75
96284,0.6
96285,0.55
96286,0.7
96287,0.5
96288,0.775
96289,0.7
96290,0.55
96291,0.55
96292,0.525
96293,0.575
96294,0.525
96295,0.725
96296,0.6
96297,0.725
96298,0.575
96299,0.425
96300,0.675
96301,0.45
96302,0.425
96303,0.475
96304,0.7
96305,0.5
96306,0.625
96307,0.725
96308,0.6
96309,0.625
96310,0.55
96311,0.625
96312,0.525
96313,0.6
96314,0.75
96315,0.625
96316,0.55
96317,0.625
96318,0.825
96319,0.675
96320,0.675
96321,0.725
96322,0.675
96323,0.4
96324,0.675
96325,0.375
96326,0.5
96327,0.575
96328,0.575
96329,0.675
96330,0.7
96331,0.625
96332,0.575
96333,0.625
96334,0.6
96335,0.8
96336,0.55
96337,0.475
96338,0.75
96339,0.75
96340,0.65
96341,0.6
96342,0.85
96343,0.45
96344,0.85
96345,0.775
96346,0.65
96347,0.675
96348,0.875
96349,0.575
96350,0.575
96351,0.675
96352,0.675
96353,0.425
96354,0.7
96355,0.55
96356,0.7
96357,0.6
96358,0.625
96359,0.65
96360,0.625
96361,0.825
96362,0.525
96363,0.675
96364,0.8
96365,0.75
96366,0.7
96367,0.7
96368,0.5
96369,0.6
96370,0.825
96371,0.625
96372,0.45
96373,0.575
96374,0.675
96375,0.725
96376,0.55
96377,0.6
96378,0.725
96379,0.55
96380,0.725
96381,0.7
96382,0.725
96383,0.55
96384,0.475
96385,0.3
96386,0.5
96387,0.525
96388,0.575
96389,0.6
96390,0.7
96391,0.675
96392,0.575
96393,0.675
96394,0.725
96395,0.625
96396,0.725
96397,0.65
96398,0.7
96399,0.725
96400,0.65
96401,0.625
96402,0.75
96403,0.45
96404,0.45
96405,0.925
96406,0.475
96407,0.55
96408,0.7
96409,0.8
96410,0.425
96411,0.65
96412,0.65
96413,0.825
96414,0.675
96415,0.65
96416,0.575
96417,0.5
96418,0.7
96419,0.55
96420,0.75
96421,0.45
96422,0.775
96423,0.825
96424,0.475
96425,0.7
96426,0.625
96427,0.625
96428,0.675
96429,0.975
96430,0.75
96431,0.625
96432,0.75
96433,0.8
96434,0.625
96435,0.5
96436,0.75
96437,0.675
96438,0.625
96439,0.575
96440,0.55
96441,0.6
96442,0.7
96443,0.625
96444,0.6
96445,0.625
96446,0.925
96447,0.775
96448,0.675
96449,0.625
96450,0.7
96451,0.65
96452,0.65
96453,0.4
96454,0.8
96455,0.625
96456,0.525
96457,0.6
96458,0.725
96459,0.475
96460,0.575
96461,0.7
96462,0.625
96463,0.625
96464,0.6
96465,0.625
96466,0.45
96467,0.775
96468,0.55
96469,0.525
96470,0.625
96471,0.6
96472,0.5
96473,0.775
96474,0.7
96475,0.65
96476,0.4
96477,0.675
96478,0.625
96479,0.85
96480,0.7
96481,0.8
96482,0.65
96483,0.775
96484,0.8
96485,0.625
96486,0.65
96487,0.475
96488,0.725
96489,0.875
96490,0.55
96491,0.775
96492,0.675
96493,0.75
96494,0.775
96495,0.75
96496,0.7
96497,0.575
96498,0.6
96499,0.6
96500,0.525
96501,0.825
96502,0.675
96503,0.65
96504,0.525
96505,0.625
96506,0.35
96507,0.725
96508,0.625
96509,0.75
96510,0.825
96511,0.625
96512,0.75
96513,0.875
96514,0.575
96515,0.775
96516,0.7
96517,0.8
96518,0.675
96519,0.55
96520,0.675
96521,0.55
96522,0.6
96523,0.4
96524,0.625
96525,0.575
96526,0.525
96527,0.625
96528,0.775
96529,0.7
96530,0.65
96531,0.525
96532,0.6
96533,0.7
96534,0.65
96535,0.7
96536,0.825
96537,0.675
96538,0.725
